year_month,count
2012-05-01,32
2012-06-01,1
2012-07-01,6
2012-08-01,1
2012-10-01,1
2012-11-01,1
2013-02-01,3
2013-03-01,3
2013-04-01,3
2013-05-01,6
2013-06-01,4
2013-07-01,2
2013-08-01,6
2013-09-01,9
2013-10-01,7
2013-11-01,4
2013-12-01,2
2014-01-01,2
2014-02-01,1
2014-03-01,6
2014-04-01,5
2014-05-01,3
2014-06-01,2
2014-07-01,3
2014-08-01,6
2014-09-01,9
2014-10-01,5
2014-11-01,8
2014-12-01,28
2015-01-01,17
2015-02-01,11
2015-03-01,21
2015-04-01,18
2015-05-01,17
2015-06-01,24
2015-07-01,13
2015-08-01,10
2015-09-01,6
2015-10-01,18
2015-11-01,11
2015-12-01,18
2016-01-01,10
2016-02-01,26
2016-03-01,19
2016-04-01,3
2016-05-01,7
2016-06-01,15
2016-07-01,9
2016-08-01,6
2016-09-01,15
2016-10-01,17
2016-11-01,18
2016-12-01,13
2017-01-01,9
2017-02-01,22
2017-03-01,17
2017-04-01,20
2017-05-01,27
2017-06-01,11
2017-07-01,16
2017-08-01,9
2017-09-01,14
2017-10-01,25
2017-11-01,21
2017-12-01,15
2018-01-01,33
2018-02-01,23
2018-03-01,37
2018-04-01,20
2018-05-01,16
2018-06-01,22
2018-07-01,17
2018-08-01,23
2018-09-01,13
2018-10-01,15
2018-11-01,38
2018-12-01,21
2019-01-01,29
2019-02-01,32
2019-03-01,34
2019-04-01,27
2019-05-01,30
2019-06-01,24
2019-07-01,15
2019-08-01,21
2019-09-01,17
2019-10-01,35
2019-11-01,16
2019-12-01,10
2020-01-01,38
2020-02-01,11
2020-03-01,15
2020-04-01,16
2020-05-01,14
2020-06-01,24
2020-07-01,24
2020-08-01,21
2020-09-01,36
2020-10-01,32
2020-11-01,23
2020-12-01,17
2021-01-01,18
2021-02-01,16
2021-03-01,17
2021-04-01,18
2021-05-01,21
2021-06-01,14
2021-07-01,26
2021-08-01,28
2021-09-01,7
2021-10-01,32
2021-11-01,17
2021-12-01,7
2022-01-01,19
2022-02-01,16
2022-03-01,18
2022-04-01,18
2022-05-01,17
2022-06-01,12
2022-07-01,19
2022-08-01,21
2022-09-01,13
2022-10-01,26
2022-11-01,92
2022-12-01,18
2023-01-01,14
2023-02-01,25
2023-03-01,16
2023-04-01,30
2023-05-01,37
2023-06-01,22
