year_month,count
2016-04-01,3
2016-05-01,3
2016-06-01,8
2016-07-01,8
2016-08-01,9
2016-09-01,10
2016-10-01,10
2016-11-01,5
2016-12-01,4
2017-01-01,4
2017-02-01,1
2017-03-01,2
2017-04-01,4
2017-05-01,4
2017-06-01,5
2017-07-01,3
2017-08-01,7
2017-09-01,10
2017-10-01,8
2017-11-01,9
2017-12-01,4
2018-01-01,15
2018-02-01,14
2018-03-01,10
2018-04-01,9
2018-05-01,9
2018-06-01,7
2018-07-01,5
2018-08-01,8
2018-09-01,4
2018-10-01,14
2018-11-01,24
2018-12-01,8
2019-01-01,23
2019-02-01,96
2019-03-01,53
2019-04-01,31
2019-05-01,20
2019-06-01,15
2019-07-01,21
2019-08-01,28
2019-09-01,30
2019-10-01,26
2019-11-01,27
2019-12-01,17
2020-01-01,19
2020-02-01,18
2020-03-01,18
2020-04-01,25
2020-05-01,24
2020-06-01,26
2020-07-01,32
2020-08-01,17
2020-09-01,19
2020-10-01,16
2020-11-01,14
2020-12-01,20
2021-01-01,24
2021-02-01,29
2021-03-01,29
2021-04-01,19
2021-05-01,27
2021-06-01,13
2021-07-01,28
2021-08-01,21
2021-09-01,33
2021-10-01,15
2021-11-01,5
2021-12-01,2
2022-01-01,2
2022-02-01,2
2022-03-01,1
2022-04-01,4
2022-07-01,4
2022-08-01,2
2022-09-01,2
2022-10-01,1
2022-11-01,2
2022-12-01,1
2023-01-01,3
2023-03-01,5
2023-04-01,1
2023-05-01,1
2023-06-01,1
