['closedAt'],['createdAt'],['title'],['url']
2021-1/16,2020-10/3,Adapt release pipeline to include submodules code in the src tarball,https://github.com/rizinorg/rizin/issues/13
2021-1/21,2020-10/20,Use clang-format to format code and make an automatic check on PRs,https://github.com/rizinorg/rizin/issues/36
,2020-10/20,Meaningless strings are printed,https://github.com/rizinorg/rizin/issues/38
2021-2/3,2020-10/20,Remove IP (Instruction Pointer) flag pointed to entry point when not in debug mode,https://github.com/rizinorg/rizin/issues/39
2020-12/15,2020-10/20,disable asm.bytes by default,https://github.com/rizinorg/rizin/issues/40
,2020-10/20,remove annoying [0xabcdef:4]=0x1234 from comments,https://github.com/rizinorg/rizin/issues/41
2022-5/10,2020-10/20,Tons of flags are shown at offset 0x00,https://github.com/rizinorg/rizin/issues/42
2020-12/9,2020-10/20,Weird output for dotnet files,https://github.com/rizinorg/rizin/issues/43
2020-11/12,2020-10/20,create a new Readme file ,https://github.com/rizinorg/rizin/issues/44
2021-8/16,2020-10/20,"PE files with function names ""section..text""",https://github.com/rizinorg/rizin/issues/45
,2020-10/20,Smart correction of flags usage,https://github.com/rizinorg/rizin/issues/46
,2020-11/1,Function names are shown in comments when realname enabled,https://github.com/rizinorg/rizin/issues/60
2021-8/10,2020-11/2,grep regex,https://github.com/rizinorg/rizin/issues/64
2022-1/13,2020-11/5,Rewrite/remove GPL-only code from core Rizin parts,https://github.com/rizinorg/rizin/issues/70
2020-11/13,2020-11/9,.(? wrongly parsed by newshell,https://github.com/rizinorg/rizin/issues/76
2021-2/26,2020-11/12,"newshell: when details are available for a group, they should be shown/added for all sub-commands",https://github.com/rizinorg/rizin/issues/81
2021-1/20,2020-11/13,[XX] db/archos/darwin-x64/http rizin remote webserver two,https://github.com/rizinorg/rizin/issues/82
2020-11/27,2020-11/16,Remove pdc,https://github.com/rizinorg/rizin/issues/89
,2020-11/17,Remove `system` from RzIoPlugins and use RzCorePlugins,https://github.com/rizinorg/rizin/issues/92
,2020-11/19,"Test external tools separately, without running `rizin` first",https://github.com/rizinorg/rizin/issues/95
2020-12/17,2020-11/19,cmd_identifier with `\` are not supported ##newshell,https://github.com/rizinorg/rizin/issues/97
,2020-11/25,Save linked files into the project database.,https://github.com/rizinorg/rizin/issues/102
,2020-11/27,Provide SVD handling out of the box.,https://github.com/rizinorg/rizin/issues/103
2020-12/8,2020-11/27,Rename all *_anal_* to Analysis,https://github.com/rizinorg/rizin/issues/107
