year_month,count
2016-10-01,1
2016-12-01,1
2017-01-01,1
2017-05-01,1
2017-06-01,11
2017-07-01,4
2017-08-01,5
2017-09-01,6
2017-10-01,53
2017-11-01,13
2017-12-01,6
2018-01-01,5
2018-02-01,11
2018-03-01,11
2018-04-01,10
2018-05-01,1
2018-06-01,4
2018-07-01,9
2018-08-01,5
2018-09-01,7
2018-10-01,9
2018-11-01,9
2018-12-01,7
2019-01-01,30
2019-02-01,14
2019-03-01,16
2019-04-01,14
2019-05-01,19
2019-06-01,22
2019-07-01,14
2019-08-01,16
2019-09-01,9
2019-10-01,21
2019-11-01,11
2019-12-01,11
2020-01-01,31
2020-02-01,12
2020-03-01,17
2020-04-01,14
2020-05-01,16
2020-06-01,16
2020-07-01,13
2020-08-01,17
2020-09-01,10
2020-10-01,11
2020-11-01,11
2020-12-01,14
2021-01-01,9
2021-02-01,15
2021-03-01,15
2021-04-01,17
2021-05-01,12
2021-06-01,15
2021-07-01,29
2021-08-01,13
2021-09-01,17
2021-10-01,13
2021-11-01,11
2021-12-01,8
2022-01-01,29
2022-02-01,9
2022-03-01,13
2022-04-01,21
2022-05-01,22
2022-06-01,19
2022-07-01,17
2022-08-01,17
2022-09-01,9
2022-10-01,21
2022-11-01,18
2022-12-01,16
2023-01-01,9
2023-02-01,15
2023-03-01,21
2023-04-01,10
2023-05-01,34
2023-06-01,17
