year_month,count
2014-01-01,11
2014-02-01,8
2014-03-01,13
2014-04-01,2
2014-05-01,9
2014-06-01,7
2014-07-01,3
2014-08-01,4
2014-09-01,5
2014-10-01,6
2014-11-01,9
2014-12-01,12
2015-01-01,8
2015-02-01,7
2015-03-01,5
2015-04-01,15
2015-05-01,10
2015-06-01,4
2015-07-01,3
2015-08-01,1
2015-09-01,6
2015-10-01,4
2015-11-01,8
2015-12-01,13
2016-01-01,8
2016-02-01,12
2016-03-01,7
2016-04-01,4
2016-05-01,5
2016-06-01,8
2016-07-01,13
2016-08-01,10
2016-09-01,9
2016-10-01,12
2016-11-01,5
2016-12-01,4
2017-01-01,8
2017-02-01,8
2017-03-01,15
2017-04-01,12
2017-05-01,11
2017-06-01,7
2017-07-01,15
2017-08-01,7
2017-09-01,6
2017-10-01,17
2017-11-01,19
2017-12-01,5
2018-01-01,23
2018-02-01,19
2018-03-01,10
2018-04-01,18
2018-05-01,17
2018-06-01,13
2018-07-01,35
2018-08-01,50
2018-09-01,22
2018-10-01,17
2018-11-01,45
2018-12-01,38
2019-01-01,32
2019-02-01,31
2019-03-01,25
2019-04-01,200
2019-05-01,411
2019-06-01,392
2019-07-01,387
2019-08-01,335
2019-09-01,75
2019-10-01,28
2019-11-01,25
2019-12-01,29
2020-01-01,42
2020-02-01,16
2020-03-01,22
2020-04-01,24
2020-05-01,16
2020-06-01,14
2020-07-01,26
2020-08-01,76
2020-09-01,43
2020-10-01,20
2020-11-01,18
2020-12-01,27
2021-01-01,23
2021-02-01,23
2021-03-01,21
2021-04-01,27
2021-05-01,22
2021-06-01,21
2021-07-01,24
2021-08-01,48
2021-09-01,92
2021-10-01,48
2021-11-01,39
2021-12-01,35
2022-01-01,36
2022-02-01,25
2022-03-01,29
2022-04-01,17
2022-05-01,28
2022-06-01,21
2022-07-01,22
2022-08-01,40
2022-09-01,56
2022-10-01,33
2022-11-01,56
2022-12-01,31
2023-01-01,30
2023-02-01,26
2023-03-01,25
2023-04-01,42
2023-05-01,25
2023-06-01,34
