year_month,count
2011-04-01,112
2011-05-01,7
2011-06-01,7
2011-07-01,2
2011-08-01,8
2011-09-01,11
2011-10-01,3
2011-11-01,9
2011-12-01,6
2012-01-01,10
2012-02-01,11
2012-03-01,8
2012-04-01,11
2012-05-01,2
2012-06-01,3
2012-07-01,2
2012-08-01,3
2012-10-01,1
2012-11-01,1
2012-12-01,1
2013-01-01,2
2013-02-01,3
2013-03-01,6
2013-04-01,6
2013-05-01,8
2013-06-01,4
2013-07-01,14
2013-08-01,3
2013-09-01,7
2013-10-01,1
2013-12-01,10
2014-01-01,6
2014-02-01,8
2014-03-01,2
2014-04-01,2
2014-05-01,6
2014-06-01,10
2014-07-01,10
2014-08-01,8
2014-09-01,8
2014-10-01,7
2014-11-01,6
2014-12-01,11
2015-01-01,11
2015-02-01,5
2015-03-01,10
2015-04-01,5
2015-05-01,4
2015-06-01,5
2015-07-01,1
2015-08-01,8
2015-09-01,6
2015-10-01,9
2015-11-01,6
2015-12-01,4
2016-01-01,4
2016-02-01,7
2016-03-01,7
2016-04-01,4
2016-05-01,9
2016-06-01,6
2016-07-01,9
2016-08-01,9
2016-09-01,10
2016-10-01,9
2016-11-01,2
2016-12-01,7
2017-01-01,9
2017-02-01,4
2017-03-01,3
2017-04-01,7
2017-05-01,8
2017-06-01,11
2017-07-01,3
2017-08-01,8
2017-09-01,3
2017-10-01,7
2017-11-01,3
2017-12-01,25
2018-01-01,10
2018-02-01,13
2018-03-01,6
2018-04-01,6
2018-05-01,6
2018-06-01,10
2018-07-01,8
2018-08-01,7
2018-09-01,4
2018-10-01,6
2018-11-01,8
2018-12-01,10
2019-01-01,6
2019-02-01,8
2019-03-01,4
2019-04-01,6
2019-05-01,2
2019-06-01,9
2019-07-01,6
2019-08-01,12
2019-09-01,4
2019-10-01,7
2019-11-01,19
2019-12-01,2
2020-01-01,10
2020-02-01,18
2020-03-01,11
2020-04-01,9
2020-05-01,4
2020-06-01,9
2020-07-01,3
2020-08-01,5
2020-09-01,14
2020-10-01,11
2020-11-01,16
2020-12-01,12
2021-01-01,10
2021-02-01,22
2021-03-01,18
2021-04-01,12
2021-05-01,16
2021-06-01,9
2021-07-01,10
2021-08-01,29
2021-09-01,18
2021-10-01,17
2021-11-01,7
2021-12-01,12
2022-01-01,12
2022-02-01,25
2022-03-01,13
2022-04-01,10
2022-05-01,11
2022-06-01,14
2022-07-01,13
2022-08-01,10
2022-09-01,14
2022-10-01,10
2022-11-01,17
2022-12-01,13
2023-01-01,16
2023-02-01,29
2023-03-01,14
2023-04-01,19
2023-05-01,46
2023-06-01,15
