year_month,count
2015-11-01,28
2015-12-01,15
2016-01-01,13
2016-02-01,8
2016-03-01,9
2016-04-01,17
2016-05-01,13
2016-06-01,20
2016-07-01,4
2016-08-01,16
2016-09-01,14
2016-10-01,8
2016-11-01,10
2016-12-01,10
2017-01-01,12
2017-02-01,9
2017-03-01,12
2017-04-01,20
2017-05-01,19
2017-06-01,18
2017-07-01,11
2017-08-01,19
2017-09-01,20
2017-10-01,18
2017-11-01,11
2017-12-01,10
2018-01-01,15
2018-02-01,9
2018-03-01,20
2018-04-01,9
2018-05-01,20
2018-06-01,19
2018-07-01,18
2018-08-01,19
2018-09-01,22
2018-10-01,20
2018-11-01,17
2018-12-01,13
2019-01-01,17
2019-02-01,19
2019-03-01,16
2019-04-01,13
2019-05-01,17
2019-06-01,16
2019-07-01,11
2019-08-01,21
2019-09-01,11
2019-10-01,19
2019-11-01,14
2019-12-01,9
2020-01-01,18
2020-02-01,17
2020-03-01,15
2020-04-01,20
2020-05-01,14
2020-06-01,18
2020-07-01,27
2020-08-01,23
2020-09-01,29
2020-10-01,24
2020-11-01,22
2020-12-01,39
2021-01-01,18
2021-02-01,30
2021-03-01,26
2021-04-01,24
2021-05-01,34
2021-06-01,15
2021-07-01,18
2021-08-01,22
2021-09-01,22
2021-10-01,19
2021-11-01,13
2021-12-01,24
2022-01-01,20
2022-02-01,40
2022-03-01,32
2022-04-01,21
2022-05-01,27
2022-06-01,23
2022-07-01,18
2022-08-01,23
2022-09-01,22
2022-10-01,24
2022-11-01,20
2022-12-01,17
2023-01-01,30
2023-02-01,30
2023-03-01,18
2023-04-01,30
2023-05-01,8
2023-06-01,21
