"createdAt","closedAt","title","url"
"2016-11/22","2019-5/29","Noise reduction","https://github.com/grame-cncm/faust/issues/2"
"2016-11/23","2016-12/17","sound2faust Install Error (Mac)","https://github.com/grame-cncm/faust/issues/4"
"2016-11/27","2016-11/27","feature request: ability to compile from stdin","https://github.com/grame-cncm/faust/issues/6"
"2016-12/4","2016-12/5","incorrect help text for stripmdoc compiler arg","https://github.com/grame-cncm/faust/issues/10"
"2016-12/15","2016-12/15","Supercollider output: check for mem alloc fail","https://github.com/grame-cncm/faust/issues/12"
"2016-12/15","2016-12/15","SuperCollider architecture: initialize outputs","https://github.com/grame-cncm/faust/issues/13"
"2016-12/16","2019-2/17","Envelope issue compiling to AU","https://github.com/grame-cncm/faust/issues/14"
"2016-12/19","2016-12/19","faust2 segfaults with LLVM 3.5","https://github.com/grame-cncm/faust/issues/15"
"2016-12/19","2016-12/19","faust2 places FAUSTFLOAT define too early in cpp output","https://github.com/grame-cncm/faust/issues/16"
"2016-12/31","2017-2/28","Online playground export error","https://github.com/grame-cncm/faust/issues/18"
"2017-1/21","2020-5/21","Setting libraries/architecture paths in prefixed installation (working without root)","https://github.com/grame-cncm/faust/issues/20"
"2017-2/19","2017-12/14","Faust won't make because of libtool","https://github.com/grame-cncm/faust/issues/21"
"2017-2/25","2017-5/5",".h files NOT FOUND by faust-git ","https://github.com/grame-cncm/faust/issues/22"
"2017-2/26","2017-3/10","Can't compile Juce project with Visual Studio 2015","https://github.com/grame-cncm/faust/issues/23"
"2017-4/21","2017-4/21","ffunction() doesn't work with local headers","https://github.com/grame-cncm/faust/issues/26"
"2017-4/22","2017-4/25","faust2: LLVM 4.0 compilation issues","https://github.com/grame-cncm/faust/issues/27"
"2017-4/25","2018-2/1","being new to faust 2 - page 20 tutorial fails","https://github.com/grame-cncm/faust/issues/28"
"2017-4/30","2017-4/30","faust2: faustremote compile error on Linux","https://github.com/grame-cncm/faust/issues/29"
"2017-5/2","2017-5/2","faust2supercollider: complex plugins crash scsynth while booting","https://github.com/grame-cncm/faust/issues/31"
"2017-5/9","2017-5/30","supercollider UGen based on recent faust master uses 3-times more CPU than version from 2011","https://github.com/grame-cncm/faust/issues/32"
"2017-5/9","2017-6/5","OSC: root path is 0x00 instead of application name","https://github.com/grame-cncm/faust/issues/33"
"2017-5/29","2017-6/13","`make uninstall` leaves files installed","https://github.com/grame-cncm/faust/issues/36"
"2017-5/30","2017-5/30","Wrong license in architecture/faust/gui/meta.h","https://github.com/grame-cncm/faust/issues/37"
