year_month,count
2010-12-01,273
2011-01-01,11
2011-02-01,9
2011-03-01,7
2011-04-01,10
2011-05-01,4
2011-06-01,13
2011-07-01,12
2011-08-01,11
2011-09-01,8
2011-10-01,13
2011-11-01,7
2011-12-01,8
2012-01-01,5
2012-02-01,5
2012-03-01,7
2012-04-01,4
2012-05-01,6
2012-06-01,6
2012-07-01,7
2012-08-01,4
2012-09-01,2
2012-11-01,2
2012-12-01,1
2013-01-01,3
2013-02-01,6
2013-03-01,21
2013-04-01,16
2013-05-01,9
2013-06-01,7
2013-07-01,17
2013-08-01,14
2013-09-01,21
2013-10-01,11
2013-11-01,19
2013-12-01,12
2014-01-01,15
2014-02-01,14
2014-03-01,19
2014-04-01,19
2014-05-01,13
2014-06-01,23
2014-07-01,19
2014-08-01,18
2014-09-01,19
2014-10-01,25
2014-11-01,14
2014-12-01,25
2015-01-01,31
2015-02-01,21
2015-03-01,20
2015-04-01,28
2015-05-01,20
2015-06-01,19
2015-07-01,23
2015-08-01,20
2015-09-01,29
2015-10-01,28
2015-11-01,25
2015-12-01,19
2016-01-01,17
2016-02-01,19
2016-03-01,37
2016-04-01,28
2016-05-01,24
2016-06-01,31
2016-07-01,25
2016-08-01,37
2016-09-01,27
2016-10-01,29
2016-11-01,54
2016-12-01,28
2017-01-01,31
2017-02-01,28
2017-03-01,38
2017-04-01,25
2017-05-01,31
2017-06-01,26
2017-07-01,32
2017-08-01,26
2017-09-01,29
2017-10-01,41
2017-11-01,34
2017-12-01,34
2018-01-01,92
2018-02-01,58
2018-03-01,64
2018-04-01,41
2018-05-01,41
2018-06-01,41
2018-07-01,46
2018-08-01,43
2018-09-01,44
2018-10-01,34
2018-11-01,51
2018-12-01,42
2019-01-01,46
2019-02-01,33
2019-03-01,43
2019-04-01,51
2019-05-01,34
2019-06-01,40
2019-07-01,34
2019-08-01,45
2019-09-01,31
2019-10-01,42
2019-11-01,32
2019-12-01,34
2020-01-01,23
2020-02-01,40
2020-03-01,49
2020-04-01,47
2020-05-01,52
2020-06-01,39
2020-07-01,38
2020-08-01,33
2020-09-01,37
2020-10-01,39
2020-11-01,43
2020-12-01,38
2021-01-01,48
2021-02-01,34
2021-03-01,39
2021-04-01,25
2021-05-01,31
2021-06-01,29
2021-07-01,31
2021-08-01,26
2021-09-01,24
2021-10-01,37
2021-11-01,29
2021-12-01,24
2022-01-01,32
2022-02-01,31
2022-03-01,29
2022-04-01,38
2022-05-01,29
2022-06-01,28
2022-07-01,30
2022-08-01,34
2022-09-01,33
2022-10-01,29
2022-11-01,27
2022-12-01,27
2023-01-01,39
2023-02-01,26
2023-03-01,33
2023-04-01,45
2023-05-01,25
