year_month,count
2013-03-01,3
2013-04-01,5
2013-05-01,3
2013-06-01,1
2013-07-01,5
2013-08-01,3
2013-09-01,4
2013-10-01,7
2013-11-01,8
2013-12-01,3
2014-01-01,2
2014-02-01,8
2014-03-01,9
2014-04-01,2
2014-05-01,8
2014-06-01,16
2014-07-01,6
2014-08-01,11
2014-09-01,185
2014-10-01,18
2014-11-01,18
2014-12-01,941
2015-01-01,69
2015-02-01,32
2015-03-01,30
2015-04-01,23
2015-05-01,14
2015-06-01,21
2015-07-01,24
2015-08-01,25
2015-09-01,24
2015-10-01,17
2015-11-01,30
2015-12-01,13
2016-01-01,26
2016-02-01,23
2016-03-01,35
2016-04-01,16
2016-05-01,17
2016-06-01,21
2016-07-01,21
2016-08-01,45
2016-09-01,17
2016-10-01,17
2016-11-01,27
2016-12-01,16
2017-01-01,30
2017-02-01,15
2017-03-01,23
2017-04-01,27
2017-05-01,36
2017-06-01,13
2017-07-01,23
2017-08-01,28
2017-09-01,33
2017-10-01,37
2017-11-01,25
2017-12-01,20
2018-01-01,59
2018-02-01,54
2018-03-01,34
2018-04-01,25
2018-05-01,36
2018-06-01,40
2018-07-01,47
2018-08-01,24
2018-09-01,39
2018-10-01,26
2018-11-01,26
2018-12-01,22
2019-01-01,36
2019-02-01,64
2019-03-01,43
2019-04-01,17
2019-05-01,26
2019-06-01,25
2019-07-01,17
2019-08-01,45
2019-09-01,14
2019-10-01,23
2019-11-01,19
2019-12-01,21
2020-01-01,28
2020-02-01,43
2020-03-01,10
2020-04-01,25
2020-05-01,10
2020-06-01,57
2020-07-01,36
2020-08-01,36
2020-09-01,42
2020-10-01,31
2020-11-01,24
2020-12-01,22
2021-01-01,35
2021-02-01,77
2021-03-01,19
2021-04-01,21
2021-05-01,37
2021-06-01,34
2021-07-01,39
2021-08-01,25
2021-09-01,102
2021-10-01,31
2021-11-01,62
2021-12-01,36
2022-01-01,40
2022-02-01,32
2022-03-01,26
2022-04-01,25
2022-05-01,27
2022-06-01,15
2022-07-01,28
2022-08-01,31
2022-09-01,15
2022-10-01,26
2022-11-01,34
2022-12-01,12
2023-01-01,21
2023-02-01,17
2023-03-01,15
2023-04-01,16
2023-05-01,21
2023-06-01,22
