year_month,count
2009-04-01,412
2009-05-01,20
2009-06-01,20
2009-07-01,21
2009-08-01,19
2009-09-01,11
2009-10-01,20
2009-11-01,14
2009-12-01,23
2010-01-01,18
2010-02-01,19
2010-03-01,23
2010-04-01,20
2010-05-01,19
2010-06-01,16
2010-07-01,20
2010-08-01,21
2010-09-01,16
2010-10-01,23
2010-11-01,13
2010-12-01,16
2011-01-01,22
2011-02-01,29
2011-03-01,21
2011-04-01,15
2011-05-01,18
2011-06-01,19
2011-07-01,18
2011-08-01,21
2011-09-01,19
2011-10-01,8
2011-11-01,11
2011-12-01,13
2012-01-01,14
2012-02-01,11
2012-03-01,4
2012-04-01,4
2012-05-01,4
2012-06-01,7
2012-07-01,3
2012-08-01,2
2012-09-01,2
2012-10-01,1
2012-12-01,1
2013-02-01,28
2013-03-01,35
2013-04-01,24
2013-05-01,28
2013-06-01,26
2013-07-01,20
2013-08-01,27
2013-09-01,28
2013-10-01,35
2013-11-01,37
2013-12-01,33
2014-01-01,35
2014-02-01,30
2014-03-01,36
2014-04-01,30
2014-05-01,25
2014-06-01,19
2014-07-01,33
2014-08-01,23
2014-09-01,37
2014-10-01,28
2014-11-01,27
2014-12-01,35
2015-01-01,32
2015-02-01,38
2015-03-01,41
2015-04-01,35
2015-05-01,33
2015-06-01,21
2015-07-01,56
2015-08-01,24
2015-09-01,33
2015-10-01,28
2015-11-01,28
2015-12-01,25
2016-01-01,47
2016-02-01,36
2016-03-01,48
2016-04-01,26
2016-05-01,28
2016-06-01,24
2016-07-01,31
2016-08-01,26
2016-09-01,27
2016-10-01,30
2016-11-01,30
2016-12-01,21
2017-01-01,37
2017-02-01,20
2017-03-01,31
2017-04-01,24
2017-05-01,22
2017-06-01,21
2017-07-01,19
2017-08-01,25
2017-09-01,20
2017-10-01,21
2017-11-01,33
2017-12-01,24
2018-01-01,24
2018-02-01,15
2018-03-01,16
2018-04-01,24
2018-05-01,22
2018-06-01,17
2018-07-01,38
2018-08-01,56
2018-09-01,21
2018-10-01,20
2018-11-01,14
2018-12-01,16
2019-01-01,14
2019-02-01,17
2019-03-01,12
2019-04-01,19
2019-05-01,13
2019-06-01,15
2019-07-01,16
2019-08-01,11
2019-09-01,12
2019-10-01,13
2019-11-01,18
2019-12-01,9
2020-01-01,10
2020-02-01,10
2020-03-01,15
2020-04-01,10
2020-05-01,14
2020-06-01,9
2020-07-01,14
2020-08-01,5
2020-09-01,12
2020-10-01,14
2020-11-01,14
2020-12-01,7
2021-01-01,8
2021-02-01,8
2021-03-01,8
2021-04-01,10
2021-05-01,9
2021-06-01,9
2021-07-01,11
2021-08-01,9
2021-09-01,23
2021-10-01,15
2021-11-01,12
2021-12-01,12
2022-01-01,10
2022-02-01,6
2022-03-01,12
2022-04-01,14
2022-05-01,8
2022-06-01,7
2022-07-01,8
2022-08-01,10
2022-09-01,9
2022-10-01,13
2022-11-01,9
2022-12-01,10
2023-01-01,6
2023-02-01,15
2023-03-01,15
2023-04-01,9
2023-05-01,11
2023-06-01,5
