year_month,count
2014-06-01,1
2014-07-01,2
2014-08-01,7
2014-09-01,3
2014-10-01,3
2014-11-01,6
2014-12-01,3
2015-01-01,4
2015-02-01,4
2015-03-01,4
2015-04-01,2
2015-05-01,6
2015-06-01,6
2015-07-01,7
2015-08-01,7
2015-09-01,11
2015-10-01,4
2015-11-01,14
2015-12-01,7
2016-01-01,10
2016-02-01,8
2016-03-01,10
2016-04-01,8
2016-05-01,5
2016-06-01,8
2016-07-01,7
2016-08-01,5
2016-09-01,7
2016-10-01,6
2016-11-01,8
2016-12-01,12
2017-01-01,11
2017-02-01,9
2017-03-01,14
2017-04-01,12
2017-05-01,13
2017-06-01,14
2017-07-01,12
2017-08-01,12
2017-09-01,8
2017-10-01,8
2017-11-01,12
2017-12-01,5
2018-01-01,11
2018-02-01,10
2018-03-01,12
2018-04-01,17
2018-05-01,9
2018-06-01,19
2018-07-01,17
2018-08-01,14
2018-09-01,34
2018-10-01,21
2018-11-01,15
2018-12-01,18
2019-01-01,19
2019-02-01,22
2019-03-01,33
2019-04-01,26
2019-05-01,22
2019-06-01,16
2019-07-01,26
2019-08-01,20
2019-09-01,15
2019-10-01,22
2019-11-01,19
2019-12-01,21
2020-01-01,25
2020-02-01,29
2020-03-01,26
2020-04-01,28
2020-05-01,28
2020-06-01,31
2020-07-01,28
2020-08-01,17
2020-09-01,21
2020-10-01,29
2020-11-01,32
2020-12-01,24
2021-01-01,29
2021-02-01,43
2021-03-01,27
2021-04-01,36
2021-05-01,25
2021-06-01,23
2021-07-01,21
2021-08-01,26
2021-09-01,26
2021-10-01,38
2021-11-01,25
2021-12-01,23
2022-01-01,33
2022-02-01,35
2022-03-01,23
2022-04-01,24
2022-05-01,24
2022-06-01,20
2022-07-01,15
2022-08-01,23
2022-09-01,18
2022-10-01,17
2022-11-01,18
2022-12-01,22
2023-01-01,17
2023-02-01,21
2023-03-01,23
2023-04-01,11
2023-05-01,16
2023-06-01,23
